#
#         ( BUTAC LAST VERSION DECEMBER 2024 )
# Sources: https://www.butac.it/the-black-list/
# Sources: https://en.wikipedia.org/wiki/List_of_miscellaneous_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns_in_the_United_States
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns
# Sources: https://en.wikipedia.org/wiki/List_of_satirical_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_troll_farms
# Sources: https://en.wikipedia.org/wiki/List_of_corporate_disinformation_website_campaigns
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||cmads.site^
0.0.0.0 ||cnba.live^
0.0.0.0 ||cnbcnewstoday.com^
0.0.0.0 ||cnewsgo.com^
0.0.0.0 ||cnn-business-news.ga^
0.0.0.0 ||cnn-channel.com^
0.0.0.0 ||cnn-globalnews.com^
0.0.0.0 ||cnn-internationaledition.com^
0.0.0.0 ||cnn.com.de^
0.0.0.0 ||cnnews3.com^
0.0.0.0 ||cnninternational.tk^
0.0.0.0 ||cnninternationalnews.com^
0.0.0.0 ||cnnworldtoday.com^
0.0.0.0 ||cnoticias.net^
0.0.0.0 ||cnsnews.com^
0.0.0.0 ||co2coalition.org^
0.0.0.0 ||coachellatoday.com^
0.0.0.0 ||coachellavalleytimes.com^
0.0.0.0 ||coalregionnews.com^
0.0.0.0 ||coastalganews.com^
0.0.0.0 ||cobbnewsga.com^
0.0.0.0 ||cobbreporter.com^
0.0.0.0 ||cobusinessdaily.com^
0.0.0.0 ||coconinonews.com^
0.0.0.0 ||coed.com^
0.0.0.0 ||coffeebreakforyou.com^
0.0.0.0 ||coindesk-us.com^
0.0.0.0 ||coldspringguide.com^
0.0.0.0 ||cole24info.com^
0.0.0.0 ||colemancountyguide.com^
0.0.0.0 ||collective-evolution.com^
0.0.0.0 ||collectivelyconscious.net^
0.0.0.0 ||collegeparktoday.com^
0.0.0.0 ||collintimes.com^
0.0.0.0 ||colonews.org^
0.0.0.0 ||coloradovalleyguide.com^
0.0.0.0 ||columbiamonews.com^
0.0.0.0 ||columbiastandard.com^
0.0.0.0 ||columbusgroveguide.com^
0.0.0.0 ||columbusstandard.com^
0.0.0.0 ||com-news-world.site^
0.0.0.0 ||com-users.info^
0.0.0.0 ||comcast-network.com^
0.0.0.0 ||comedonchisciotte.org^
0.0.0.0 ||comicallyincorrect.com^
0.0.0.0 ||comilva.org^
0.0.0.0 ||commercenewswire.com^
0.0.0.0 ||complottisti.info^
0.0.0.0 ||compressamente.blogspot.it^
0.0.0.0 ||conanfinance.com^
0.0.0.0 ||conchovalleynews.com^
0.0.0.0 ||concordledger.com^
0.0.0.0 ||condividiamo.org^
0.0.0.0 ||condividilo.org^
0.0.0.0 ||congregationalherald.com^
0.0.0.0 ||conoscenzealconfine.it^
0.0.0.0 ||consciouslyenlightened.com^
0.0.0.0 ||conscountry.us^
0.0.0.0 ||conservative101.com^
0.0.0.0 ||conservative7.com^
0.0.0.0 ||conservativeangle.com^
0.0.0.0 ||conservativearmy88.com^
0.0.0.0 ||conservativebeaver.com^
0.0.0.0 ||conservativebyte.com^
0.0.0.0 ||conservativecolumns.com^
0.0.0.0 ||conservativedaily.info^
0.0.0.0 ||conservativedailypost.com^
0.0.0.0 ||conservativedailyreview.com^
0.0.0.0 ||conservativefighter.com^
0.0.0.0 ||conservativefighters.com^
0.0.0.0 ||conservativefighters.org^
0.0.0.0 ||conservativefiringline.com^
0.0.0.0 ||conservativeflashnews.com^
0.0.0.0 ||conservativeforever.com^
0.0.0.0 ||conservativefrontline.com^
0.0.0.0 ||conservativeinfocorner.com^
0.0.0.0 ||conservativeinsider.co^
0.0.0.0 ||conservativemedia.com^
0.0.0.0 ||conservativenation.us^
0.0.0.0 ||conservativeonline.net^
0.0.0.0 ||conservativepaper.com^
0.0.0.0 ||conservativepoliticus.com^
0.0.0.0 ||conservativepost.com^
0.0.0.0 ||conservativespirit.com^
0.0.0.0 ||conservativestate.com^
0.0.0.0 ||conservativestudio.com^
0.0.0.0 ||conservativetears.com^
0.0.0.0 ||conservativetribune.com^
0.0.0.0 ||conservativeview.info^
0.0.0.0 ||consinfo.us^
0.0.0.0 ||consnation.com^
0.0.0.0 ||conspatriot.com^
0.0.0.0 ||constitution.com^
0.0.0.0 ||constitutionstatenews.com^
0.0.0.0 ||contentservices.co^
0.0.0.0 ||contre-info.com^
0.0.0.0 ||contro.tv^
0.0.0.0 ||controinformo.altervista.org^
0.0.0.0 ||controinformo.info^
0.0.0.0 ||controinformoblog.altervista.org^
0.0.0.0 ||cookcountyrecord.com^
0.0.0.0 ||coolinfo24.com^
0.0.0.0 ||cooltobeconservative.com^
0.0.0.0 ||coppercourier.com^
0.0.0.0 ||cordovapress.org^
0.0.0.0 ||cornellransomguide.com^
0.0.0.0 ||cornhuskerstatenews.com^
0.0.0.0 ||corpuschristisun.com^
0.0.0.0 ||corrieredelcorsaro.it^
0.0.0.0 ||corrieredellapera.com^
0.0.0.0 ||corrieredelmattino.altervista.org^
0.0.0.0 ||corrieredelmattino.it^
0.0.0.0 ||corrieredisera.it^
0.0.0.0 ||cortesovrana.it^
0.0.0.0 ||cosmofruttariano3m.altervista.org^
0.0.0.0 ||cosonline.cn^
0.0.0.0 ||county911.info^
0.0.0.0 ||countylocalnews.com^
0.0.0.0 ||countynewsroom.info^
0.0.0.0 ||countyweekly.com^
0.0.0.0 ||coupsfrancs.com^
0.0.0.0 ||couriernewsroom.com^
0.0.0.0 ||courrierdethiopie.com^
0.0.0.0 ||covidtanzania.wordpress.com^
0.0.0.0 ||crawfordcountytimes.com^
0.0.0.0 ||crawfordtimes.com^
0.0.0.0 ||crazyifonews.com^
0.0.0.0 ||creambmp.com^
0.0.0.0 ||cretereview.com^
0.0.0.0 ||criticschronicle.com^
0.0.0.0 ||cropprotectionnews.com^
0.0.0.0 ||crtcentral.com^
0.0.0.0 ||crunchbasenewstoday.com^
0.0.0.0 ||ctbusinessdaily.com^
0.0.0.0 ||cukam.com^
0.0.0.0 ||cukaminfo.com^
0.0.0.0 ||cukammedia.com^
0.0.0.0 ||cumberlandvalleynews.com^
0.0.0.0 ||curiosandoonline.com^
0.0.0.0 ||curiosityalive.altervista.org^
0.0.0.0 ||currentsciencedaily.com^
0.0.0.0 ||cvdiariodelpollinho.altervista.org^
0.0.0.0 ||cvikas.com^
0.0.0.0 ||cvikasdrv.com^
0.0.0.0 ||cvikasinfo.com^
0.0.0.0 ||cvrcinfo.com^
0.0.0.0 ||cyceon.com^
0.0.0.0 ||czechweekly.com^
0.0.0.0 ||da1lymail.com^
0.0.0.0 ||daegujournal.com^
0.0.0.0 ||daejeontraffic.com^
0.0.0.0 ||daily-inquirer.com^
0.0.0.0 ||daily-vine.com^
0.0.0.0 ||daily90news.com^
0.0.0.0 ||dailybuzzlive.com^
0.0.0.0 ||dailycaller.com^
0.0.0.0 ||dailycitizen.eu^
0.0.0.0 ||dailycurrant.com^
0.0.0.0 ||dailyexpose.uk^
0.0.0.0 ||dailyexpressnewstoday.com^
0.0.0.0 ||dailyfeed.news^
0.0.0.0 ||dailyfinesser.com^
0.0.0.0 ||dailyheadliner.com^
0.0.0.0 ||dailyheadlinesnow.com^
0.0.0.0 ||dailyheraldnewstoday.com^
0.0.0.0 ||dailyinfobox.com^
0.0.0.0 ||dailyinsidernews.com^
0.0.0.0 ||dailymirror.cf^
0.0.0.0 ||dailymirrornewstoday.com^
0.0.0.0 ||dailynews.tv^
0.0.0.0 ||dailynews10.com^
0.0.0.0 ||dailynews11.com^
0.0.0.0 ||dailynews3.com^
0.0.0.0 ||dailynews33.com^
0.0.0.0 ||dailynews5.com^
0.0.0.0 ||dailynewsdiscovery.com^
0.0.0.0 ||dailynewspolitic.com^
0.0.0.0 ||dailynewsposts.info^
0.0.0.0 ||dailynewspostss.com^
0.0.0.0 ||dailyoccupation.com^
0.0.0.0 ||dailypolitics.info^
0.0.0.0 ||dailypresser.com^
0.0.0.0 ||dailyrethink.com^
0.0.0.0 ||dailysceptic.org^
0.0.0.0 ||dailysidnews.com^
0.0.0.0 ||dailysnark.com^
0.0.0.0 ||dailystarnewstoday.com^
0.0.0.0 ||dailystatesentinel.com^
0.0.0.0 ||dailystormer.com^
0.0.0.0 ||dailysurge.com^
0.0.0.0 ||dailytelegraphnewstoday.com^
0.0.0.0 ||dailythings.world^
0.0.0.0 ||dailyusaupdate.com^
0.0.0.0 ||dailyviralbuzz.com^
0.0.0.0 ||dailywire.com^
0.0.0.0 ||dailyworldupdate.com^
0.0.0.0 ||dailyworldupdate.us^
0.0.0.0 ||dakotatimes.com^
0.0.0.0 ||dallascitywire.com^
0.0.0.0 ||dallascountyreview.com^
0.0.0.0 ||dallasexpress.com^
0.0.0.0 ||dallastimes.us^
0.0.0.0 ||damnleaks.com^
0.0.0.0 ||dangerandplay.com^
0.0.0.0 ||darichenews.com^
0.0.0.0 ||dartmouthtimes.com^
0.0.0.0 ||databaseitalia.it^
0.0.0.0 ||dauphinnews.com^
0.0.0.0 ||davistimes.com^
0.0.0.0 ||dawalhaq.com^
0.0.0.0 ||dawnlightnews.com^
0.0.0.0 ||daylisabah.com^
0.0.0.0 ||daytonreporter.com^
0.0.0.0 ||dcbusinessdaily.com^
0.0.0.0 ||dcnews.it^
0.0.0.0 ||dcposts.info^
0.0.0.0 ||debusinessdaily.com^
0.0.0.0 ||decaturtimes.com^
0.0.0.0 ||defense.rocks^
0.0.0.0 ||defenseusa.club^
0.0.0.0 ||deiniolnews.com^
0.0.0.0 ||dekalbganews.com^
0.0.0.0 ||dekalbtimes.com^
0.0.0.0 ||delawarecoguide.com^
0.0.0.0 ||delawarevalleysun.com^
0.0.0.0 ||delcoreview.com^
0.0.0.0 ||delta-leveritanascoste.blogspot.it^
0.0.0.0 ||democraticcoalition.net^
0.0.0.0 ||democraticmnderground.com^
0.0.0.0 ||democraticmoms.com^
0.0.0.0 ||democraticreview.com^
0.0.0.0 ||demyx.com^
0.0.0.0 ||dentrolanotizia-robymaster.jimdofree.com^
0.0.0.0 ||denvercitywire.com^
0.0.0.0 ||denverguardian.com^
0.0.0.0 ||denverinquirer.com^
0.0.0.0 ||departed.co^
0.0.0.0 ||departedme.com^
0.0.0.0 ||departedmedia.com^
0.0.0.0 ||derdeutschecorrespondent.com^
0.0.0.0 ||derechadiario.com.ar^
0.0.0.0 ||derkampf.com^
0.0.0.0 ||dernord-westen.com^
0.0.0.0 ||dernordstern.com^
0.0.0.0 ||dernordwesten.com^
0.0.0.0 ||derostasiatischelloyd.com^
0.0.0.0 ||derven.net^
0.0.0.0 ||descobrindoasverdades.blogspot.com^
0.0.0.0 ||desmoinesguide.com^
0.0.0.0 ||desmoinessun.com^
0.0.0.0 ||destaatvanhet-klimaat.nl^
0.0.0.0 ||detoxed.info^
0.0.0.0 ||detroitcitywire.com^
0.0.0.0 ||detroitsundayjournal.com^
0.0.0.0 ||deutscheshanghaizeitung.com^
0.0.0.0 ||dewittreview.com^
0.0.0.0 ||diariodemanila.com^
0.0.0.0 ||diariodobrasil.org^
0.0.0.0 ||die-einigkeit.com^
0.0.0.0 ||dieeinigkeit.com^
0.0.0.0 ||digitalinformationworld.com^
0.0.0.0 ||dildothedonald.us^
0.0.0.0 ||dineal.com^
0.0.0.0 ||dionidream.com^
0.0.0.0 ||directech.co^
0.0.0.0 ||directortimes.com^
0.0.0.0 ||direttainfo.blogspot.it^
0.0.0.0 ||direttanews.it^
0.0.0.0 ||direttanews24.com^
0.0.0.0 ||direttanfo.blogspot.it^
0.0.0.0 ||disabledveterans.org^
0.0.0.0 ||disclose.tv^
0.0.0.0 ||disinformazione.it^
0.0.0.0 ||disquisendo.wordpress.com^
0.0.0.0 ||diyaruna.com^
0.0.0.0 ||diyhours.net^
0.0.0.0 ||dkindustry.co^
0.0.0.0 ||dkn.tv^
0.0.0.0 ||dnaekhitmedia.com^
0.0.0.0 ||dnaethadin.com^
0.0.0.0 ||doctorphillipstoday.com^
0.0.0.0 ||dodgysaministers.com^
0.0.0.0 ||doenewswire.com^
0.0.0.0 ||dojnewswire.com^
0.0.0.0 ||dolnewswire.com^
0.0.0.0 ||doloreshoy.co^
0.0.0.0 ||donaldjtrump.com.co^
0.0.0.0 ||donaldtrumpdaily.info^
0.0.0.0 ||donaldtrumpliedto.us^
0.0.0.0 ||donaldtrumpnews.co^
0.0.0.0 ||donaldtrumpnews.net^
0.0.0.0 ||donaldtrumppotus45.com^
0.0.0.0 ||dongadaily.com^
0.0.0.0 ||dorchestertoday.com^
0.0.0.0 ||dorseteye.com^
0.0.0.0 ||dospalosnews.com^
0.0.0.0 ||dotinfo24.com^
0.0.0.0 ||downeasttimes.com^
0.0.0.0 ||downrivertoday.com^
0.0.0.0 ||doyletimes.com^
0.0.0.0 ||dragontechs.live^
0.0.0.0 ||dream1k.com^
0.0.0.0 ||drudgereport.com.co^
0.0.0.0 ||drugsofficial.com^
0.0.0.0 ||dublintribune.com^
0.0.0.0 ||dubokavoda.com^
0.0.0.0 ||dubuquecoguide.com^
0.0.0.0 ||dubuquetimes.com^
0.0.0.0 ||duffelblog.com^
0.0.0.0 ||dunning-kruger-times.com^
0.0.0.0 ||dupagepolicyjournal.com^
0.0.0.0 ||durhamreporter.com^
0.0.0.0 ||dutchnewstoday.com^
0.0.0.0 ||duvaltimes.com^
0.0.0.0 ||dw-tv3.com^
0.0.0.0 ||dwnewstoday.com^
0.0.0.0 ||dy-press.com^
0.0.0.0 ||e365media.com^
0.0.0.0 ||eaglerising.com^
0.0.0.0 ||eaglevalleytimes.com^
0.0.0.0 ||eastalamedanews.com^
0.0.0.0 ||eastarapahoenews.com^
0.0.0.0 ||eastarizonanews.com^
0.0.0.0 ||eastasiatribune.com^
0.0.0.0 ||eastcentralreporter.com^
0.0.0.0 ||eastclevelandnews.com^
0.0.0.0 ||eastcontracostanews.com^
0.0.0.0 ||eastdfwnews.com^
0.0.0.0 ||easternmorningnews.com^
0.0.0.0 ||easternshoretimes.com^
0.0.0.0 ||easternwaynetoday.com^
0.0.0.0 ||easthillsboroughnews.com^
0.0.0.0 ||easthoustonnews.com^
0.0.0.0 ||easthudvalleynews.com^
0.0.0.0 ||eastindynews.com^
0.0.0.0 ||eastkentuckytimes.com^
0.0.0.0 ||eastkingnews.com^
0.0.0.0 ||eastlakenormannews.com^
0.0.0.0 ||eastlittlerocktimes.com^
0.0.0.0 ||eastlouisvillenews.com^
0.0.0.0 ||eastmichigannews.com^
0.0.0.0 ||eastmonttimes.com^
0.0.0.0 ||eastnewmexiconews.com^
0.0.0.0 ||eastokcnews.com^
0.0.0.0 ||eastoregonnews.com^
0.0.0.0 ||eastpanhandlenews.com^
0.0.0.0 ||eastpanhandletimes.com^
0.0.0.0 ||eastpdxtoday.com^
0.0.0.0 ||eastpennyroyalnews.com^
0.0.0.0 ||eastrgvnews.com^
0.0.0.0 ||eastsandiegonews.com^
0.0.0.0 ||eastsbvtimes.com^
0.0.0.0 ||eastsfvtoday.com^
0.0.0.0 ||eastsierranews.com^
0.0.0.0 ||eastslcnews.com^
0.0.0.0 ||eaststarknews.com^
0.0.0.0 ||easttwincities.com^
0.0.0.0 ||eastventuranews.com^
0.0.0.0 ||eastvolusianews.com^
0.0.0.0 ||eastwaketimes.com^
0.0.0.0 ||eastwichitatimes.com^
0.0.0.0 ||ecalabamanews.com^
0.0.0.0 ||ecgeorgianews.com^
0.0.0.0 ||echodelasambre.com^
0.0.0.0 ||ecindiananews.com^
0.0.0.0 ||eciowanews.com^
0.0.0.0 ||eckansasnews.com^
0.0.0.0 ||ecmissnews.com^
0.0.0.0 ||ecnebraskanews.com^
0.0.0.0 ||ecnorthcarolinanews.com^
0.0.0.0 ||eco-mag.com^
0.0.0.0 ||ecoandpeace.eu^
0.0.0.0 ||ecocreando.weebly.com^
0.0.0.0 ||ecohionews.com^
0.0.0.0 ||ecoklahomanews.com^
0.0.0.0 ||ecologia-clima-aquecimento.blogspot.com^
0.0.0.0 ||ecologiasociale.info^
0.0.0.0 ||economyfr.com^
0.0.0.0 ||ecr.network^
0.0.0.0 ||ectexasnews.com^
0.0.0.0 ||ecvirginianews.com^
0.0.0.0 ||ecwisconsinnews.com^
0.0.0.0 ||educationdailywire.com^
0.0.0.0 ||eestiaeg.com^
0.0.0.0 ||effervescienza.com^
0.0.0.0 ||egyptdaily.org^
0.0.0.0 ||egyptianreview.com^
0.0.0.0 ||eho.md^
0.0.0.0 ||ehokg.info^
0.0.0.0 ||ehokg.org^
0.0.0.0 ||ehomd.info^
0.0.0.0 ||ehonews.kz^
0.0.0.0 ||eiffelpost.com^
0.0.0.0 ||ekaterintech.com^
0.0.0.0 ||elbiendelobrero.com^
0.0.0.0 ||elecdaily.com^
0.0.0.0 ||electionupdate2014.com^
0.0.0.0 ||elizabethtowntimes.com^
0.0.0.0 ||elkharttimes.com^
0.0.0.0 ||elkhornguide.com^
0.0.0.0 ||ellensburgguide.com^
0.0.0.0 ||elmundotoday.com^
0.0.0.0 ||elpais-tv.com^
0.0.0.0 ||elpasostandard.com^
0.0.0.0 ||elpoderdelsaber.com^
0.0.0.0 ||elsemanario.online^
0.0.0.0 ||elviejosabio.com^
0.0.0.0 ||elwataannews.com^
0.0.0.0 ||emaratallyoum.com^
0.0.0.0 ||emaratalyuom.com^
0.0.0.0 ||embols.com^
0.0.0.0 ||emeraldcoasttimes.com^
0.0.0.0 ||empireherald.com^
0.0.0.0 ||empirenews.net^
0.0.0.0 ||empiresports.co^
0.0.0.0 ||empirestatetoday.com^
0.0.0.0 ||en-bref.fr^
0.0.0.0 ||en-volve.com^
0.0.0.0 ||enchantmentstatenews.com^
0.0.0.0 ||endingthefed.com^
0.0.0.0 ||energytalkingpoints.com^
0.0.0.0 ||englishvalleyguide.com^
0.0.0.0 ||enhlive.com^
0.0.0.0 ||environmentalprogress.org^
0.0.0.0 ||epanewswire.com^
0.0.0.0 ||epnewswire.com^
0.0.0.0 ||epochtimes.de^
0.0.0.0 ||epochtimes.fr^
0.0.0.0 ||eptoday.com^
0.0.0.0 ||eptoday.eu^
0.0.0.0 ||eptoday.org^
0.0.0.0 ||equalitystatenews.com^
0.0.0.0 ||eriecotimes.com^
0.0.0.0 ||espanadaily.com^
0.0.0.0 ||espn24.co.uk^
0.0.0.0 ||esrepublica.es^
0.0.0.0 ||essenzialmentedonna.altervista.org^
0.0.0.0 ||essere-informati.it^
0.0.0.0 ||essexgazette.com^
0.0.0.0 ||esspots.com^
0.0.0.0 ||eticamente.net^
0.0.0.0 ||euchronicle.com^
0.0.0.0 ||eufreenews.com^
0.0.0.0 ||euleader.org^
0.0.0.0 ||eunewsagency.com^
0.0.0.0 ||euoutlook.com^
0.0.0.0 ||euoutlook.net^
0.0.0.0 ||euoutlook.org^
0.0.0.0 ||eureports.com^
0.0.0.0 ||europeannews.altervista.org^
0.0.0.0 ||europeannewstoday.com^
0.0.0.0 ||europeanparliamenttoday.com^
0.0.0.0 ||europeinnews.com^
0.0.0.0 ||eurosalus.com^
0.0.0.0 ||euskalnews.com^
0.0.0.0 ||eutimes.fr^
0.0.0.0 ||eveningpost.eu^
0.0.0.0 ||evenpolitics.com^
0.0.0.0 ||eventiavversi.it^
0.0.0.0 ||everetttimes.com^
0.0.0.0 ||evergreenreporter.com^
0.0.0.0 ||everydaybreakingnews.com^
0.0.0.0 ||everynewshere.com^
0.0.0.0 ||everythingclimate.com^
0.0.0.0 ||everytimestory.com^
0.0.0.0 ||eviemagazine.com^
0.0.0.0 ||ewao.com^
0.0.0.0 ||exactlynews.com^
0.0.0.0 ||exclusive103.com^
0.0.0.0 ||expose-news.com^
0.0.0.0 ||express-co.uk^
0.0.0.0 ||expunere.com^
0.0.0.0 ||extraordinaryinfo.com^
0.0.0.0 ||facebookneww.info^
0.0.0.0 ||facebooknotizia.altervista.org^
0.0.0.0 ||factcheckarmenia.com^
0.0.0.0 ||factcheckingturkey.com^
0.0.0.0 ||factrider.com^
0.0.0.0 ||fairfieldreporter.com^
0.0.0.0 ||fairfieldreview.com^
0.0.0.0 ||fakeawish.com^
0.0.0.0 ||fakeguptaleaks.com^
0.0.0.0 ||fakenewschecking.com^
0.0.0.0 ||fakeshare.com^
0.0.0.0 ||faktiskt.eu^
0.0.0.0 ||falceemartello.com^
0.0.0.0 ||fallscityguide.com^
0.0.0.0 ||falotat.com^
0.0.0.0 ||famadillo.com^
0.0.0.0 ||famousviralstories.com^
0.0.0.0 ||fanmagazine.it^
0.0.0.0 ||fanzinger.com^
0.0.0.0 ||fargostandard.com^
0.0.0.0 ||farminsurancenews.com^
0.0.0.0 ||farwesttxnews.com^
0.0.0.0 ||fayettevillestandard.com^
0.0.0.0 ||fayettevilletoday.com^
0.0.0.0 ||fbnewscycle.com^
0.0.0.0 ||fdahealthnews.com^
0.0.0.0 ||fdareporter.com^
0.0.0.0 ||featureremedies.com^
0.0.0.0 ||federalistnation.com^
0.0.0.0 ||federalisttribune.com^
0.0.0.0 ||fedsalert.com^
0.0.0.0 ||feednewz.com^
0.0.0.0 ||feelingnews.com^
0.0.0.0 ||fellowshipoftheminds.com^
0.0.0.0 ||fenixx.org^
0.0.0.0 ||fergieinfo.com^
0.0.0.0 ||fftribune.com^
0.0.0.0 ||fijinews.net^
0.0.0.0 ||filosofiaelogos.it^
0.0.0.0 ||filthylucre.com^
0.0.0.0 ||finance.austriaweekly.com^
0.0.0.0 ||finance.azcentral.com^
0.0.0.0 ||finance.thaibizdaily.com^
0.0.0.0 ||finance.thewarsawvoice.com^
0.0.0.0 ||financeiropost.com^
0.0.0.0 ||findlaytimes.com^
0.0.0.0 ||findmoscow.com^
0.0.0.0 ||fingerlakestoday.com^
0.0.0.0 ||finlandweekly.com^
0.0.0.0 ||finnmarkfremtid.com^
0.0.0.0 ||firstpost.com^
0.0.0.0 ||firststatetimes.com^
0.0.0.0 ||fiveareaguide.com^
0.0.0.0 ||flagshipcitynews.com^
0.0.0.0 ||flarecord.com^
0.0.0.0 ||flashinfo.org^
0.0.0.0 ||flashnewscorner.com^
0.0.0.0 ||flbusinessdaily.com^
0.0.0.0 ||flcatholictribune.com^
0.0.0.0 ||flexibleworknews.com^
0.0.0.0 ||flexpolitics.com^
0.0.0.0 ||floppingaces.net^
0.0.0.0 ||florida-times.com^
0.0.0.0 ||floridacapitalstar.com^
0.0.0.0 ||floridaparishnews.com^
0.0.0.0 ||floridapoliticalnews.com^
0.0.0.0 ||floridapolitics.com^
0.0.0.0 ||floridasunpost.com^
0.0.0.0 ||floydvalleyguide.com^
0.0.0.0 ||flvoicenews.com^
0.0.0.0 ||fnews2.com^
0.0.0.0 ||focusnews.info^
0.0.0.0 ||focustimes.org^
0.0.0.0 ||folksvideo.com^
0.0.0.0 ||fondulacnews.com^
0.0.0.0 ||foodbabe.com^
0.0.0.0 ||foodingworld.com^
0.0.0.0 ||football-usa.com^
0.0.0.0 ||foothillsreview.com^
0.0.0.0 ||forbesnewstoday.com^
0.0.0.0 ||foreignaffairstoday.com^
0.0.0.0 ||foreignjournal.com^
0.0.0.0 ||foreignpoilcy.com^
0.0.0.0 ||forestcountrynews.com^
0.0.0.0 ||forfreedomworld.com^
0.0.0.0 ||foriegnpolicy.net^
0.0.0.0 ||fortsmithtimes.com^
0.0.0.0 ||forzearmate.eu^
0.0.0.0 ||fournewsagency.com^
0.0.0.0 ||fox-26houston.com^
0.0.0.0 ||fox-32chicago.com^
0.0.0.0 ||fox-news24.com^
0.0.0.0 ||foxbusiness.xyz^
0.0.0.0 ||foxcitiesnews.com^
0.0.0.0 ||foxfootychannel.com^
0.0.0.0 ||foxnews-us.com^
0.0.0.0 ||foxnews15.com^
0.0.0.0 ||foxnewsr.com^
0.0.0.0 ||foxnewssports.info^
0.0.0.0 ||foxnigeria.com.ng^
0.0.0.0 ||fr24news.com^
0.0.0.0 ||france24-tv.com^
0.0.0.0 ||francescocarrino.com^
0.0.0.0 ||francocostantini.it^
0.0.0.0 ||frankfurtsta.com^
0.0.0.0 ||franklinarcher.com^
0.0.0.0 ||frasideilibri.com^
0.0.0.0 ||freddymag.com^
0.0.0.0 ||fredericksburgleader.com^
0.0.0.0 ||freedomcrossroads.us^
0.0.0.0 ||freedomdaily.com^
0.0.0.0 ||freedomforce.com^
0.0.0.0 ||freedommedianetwork.com^
0.0.0.0 ||freedomoutpost.com^
0.0.0.0 ||freedomsfinalstand.com^
0.0.0.0 ||freedomwriters.pro^
0.0.0.0 ||freedumjunkshun.com^
0.0.0.0 ||freeinfomedia.com^
0.0.0.0 ||freeinquirer.com^
0.0.0.0 ||freeiranrevolution.com^
0.0.0.0 ||freeondarevolution.blogspot.it^
0.0.0.0 ||freerepublic.com^
0.0.0.0 ||freetelegraph.com^
0.0.0.0 ||freewoodpost.com^
0.0.0.0 ||freiewelt.net^
0.0.0.0 ||frenchnewstoday.com^
0.0.0.0 ||freshdailyreport.com^
0.0.0.0 ||freshnews49.com^
0.0.0.0 ||freshnews85.com^
0.0.0.0 ||fresnoleader.com^
0.0.0.0 ||friendlyparis.com^
0.0.0.0 ||friendsofsyria.wordpress.com^
0.0.0.0 ||frnewsfeed.com^
0.0.0.0 ||froneplus.com^
0.0.0.0 ||frontulplugarilor.com^
0.0.0.0 ||ftwaynetimes.com^
0.0.0.0 ||ftworthtimes.com^
0.0.0.0 ||fujiyamatimes.com^
0.0.0.0 ||fukuitoday.com^
0.0.0.0 ||fukuoka-ken.com^
0.0.0.0 ||funnytuu.com^
0.0.0.0 ||funvideosonline.info^
0.0.0.0 ||gabusinessdaily.com^
0.0.0.0 ||gadsdentoday.com^
0.0.0.0 ||galacticconnection.com^
0.0.0.0 ||galesburgreporter.com^
0.0.0.0 ||galvaguide.com^
0.0.0.0 ||gamefan.cc^
0.0.0.0 ||ganadoguide.com^
0.0.0.0 ||gandernewsroom.com^
0.0.0.0 ||gangwonculture.com^
0.0.0.0 ||gaochuji.com^
0.0.0.0 ||garagumsowda.com^
0.0.0.0 ||gardenstatetimes.com^
0.0.0.0 ||garydailytribune.com^
0.0.0.0 ||gastoniatimes.com^
0.0.0.0 ||gatewayreporter.com^
0.0.0.0 ||gauljournal.com^
0.0.0.0 ||gazetteandsentinel.com^
0.0.0.0 ||gazzetta24.com^
0.0.0.0 ||gazzettanews24.com^
0.0.0.0 ||gbnews.com^
0.0.0.0 ||gellerreport.com^
0.0.0.0 ||geneseenews.com^
0.0.0.0 ||genuinenewspaper.com^
0.0.0.0 ||geoengineeringwatch.org^
0.0.0.0 ||georgiamountainnews.com^
0.0.0.0 ||georgiastarnews.com^
0.0.0.0 ||germantownreview.com^
0.0.0.0 ||germaynewstoday.com^
0.0.0.0 ||getintoknowledge.com^
0.0.0.0 ||ghostislandmadnews.com^
0.0.0.0 ||gilgitnews.net^
0.0.0.0 ||gilgitpost.net^
0.0.0.0 ||gilgittimes.com^
0.0.0.0 ||ginzadaily.com^
0.0.0.0 ||giornale24ore.com^
0.0.0.0 ||giornaleilsole.com^
0.0.0.0 ||girlsjustwannahaveguns.com^
0.0.0.0 ||givemeliberty01.com^
0.0.0.0 ||glaciercountrynews.com^
0.0.0.0 ||glasgowtr.com^
0.0.0.0 ||glenelderguide.com^
0.0.0.0 ||global-news-views.news^
0.0.0.0 ||globalassociatednews.com^
0.0.0.0 ||globalcafyun.orgs.one^
0.0.0.0 ||globalct.orgs.one^
0.0.0.0 ||globalpoliticsnow.com^
0.0.0.0 ||globalresearch.ca^
0.0.0.0 ||globalrevolutionnetwork.com^
0.0.0.0 ||globalvillagespace.com^
0.0.0.0 ||globalwarmingscare.wordpress.com^
0.0.0.0 ||globebanner.com^
